artist,song,album,year,president,approvalrate,meanincome,povertyrate,blackmurderrate,Trump,Obama
Mac Miller,Thoughts From A Balcony,Macadelic,2012,Obama,47.8,"33,072",27.2,31.9,my khakis filled cheese homie sap beatlike donald trump fucking hit i call lovethey throw im walking,
Rick Ross,Sixteen,"God Forgives, I Don't",2012,Obama,47.8,"33,072",27.2,31.9,on decemberwhitney died night grammys  damn memorytrump tower i started 10 speedborn broke use nigga,
Charli XCX,Cloud Aura,Super Ultra,2012,Obama,47.8,"33,072",27.2,31.9,pi queen b jay zthe one held i fcking crazyivonne trump shit coulda ran worldyou chris grant i homie,
Rich Homie Quan,Hurt No More,Still Goin' In,2012,Obama,47.8,"33,072",27.2,31.9,okerfacefuck that break your shoulder bladeswhole trumph dont throw ya spaidesleft my xbox in the wa,
Nas,Loco-Motive,Life Is Good,2012,Obama,47.8,"33,072",27.2,31.9,i started broke got rich lost paper made backlike trump up play cashmy niggas like locomotivenas pus,
Rick Ross,Pirates,"God Forgives, I Don't",2012,Obama,47.8,"33,072",27.2,31.9, forgives i dontresurrection real time get richer trumpim rolling dice four five sixyoung nigga 19 f,
Kreayshawn,Gucci Gucci,Somethin' Bout Kreay,2012,Obama,47.8,"33,072",27.2,31.9,pradaim lookin like madonna im flossing like ivanatrump know i keep work trunkgot hand pump wanna pr,
Lil Wayne,Green Ranger,Dedication 4,2012,Obama,47.8,"33,072",27.2,31.9,,anuh actually momma shitbut im driving round town obama shitmiddle class ass get tank gashad run gun
Killer Mike,Reagan,R.A.P. Music,2012,Obama,47.8,"33,072",27.2,31.9,,yee countrys real mastersjust like bushes clinton obamajust another talking head telling lies telepr
Chamillionaire,Never Enough,Ammunition (Digital),2012,Obama,47.8,"33,072",27.2,31.9,,ecome baller i never slept mamayoull never become obama never get commasyoull never get anything lif
Sean Price,Hush,Mic Tyson,2012,Obama,47.8,"33,072",27.2,31.9,,burgers checkersp lights out knife might slash youobama turned white house white castl
Lil B,Thug Life,Based Jam,2012,Obama,47.8,"33,072",27.2,31.9,, mac im thug strap man bitches dick cuz look like obama muthafuckin choppa ima show bout this dope w
Trae tha Truth,Fucked Up World,Tha Blackprint,2012,Obama,47.8,"33,072",27.2,31.9,,rama tryna get dollarsi wrote letter president mr obamai aint seen much change feel like shit gettin
Deuce,Help Me,Nine Lives,2012,Obama,47.8,"33,072",27.2,31.9,herfucker i aint got love fake ass wannabe donald trumpdeuce suck fucking contract you i say i aint ,shityou tell randy jackson kiss black assim white obama bitchyou could judge i flip middle finger li
Maino,That Could Be Us,The Day After Tomorrow,2012,Obama,47.8,"33,072",27.2,31.9,,presidential dine presidential nightsyou michelle obama presidents wifei made old girl jealouson red
50 Cent,I Ain't Gonna Lie,The Lost Tape,2012,Obama,47.8,"33,072",27.2,31.9,,ugs rocknroll charlie sheen btchsee suited booted obama shtmoney aint telling much ima geti spit bar
Roscoe Dash,Sativa,2.0,2012,Obama,47.8,"33,072",27.2,31.9,,m strange things life ya cant changei know i know obama said im positive madefor other cause otherma
Deuce,Freaky Now,Nine Lives,2012,Obama,47.8,"33,072",27.2,31.9,,eat like rihannai love ass mouth  black cock like obamawhat we showed turn lightsso give fuckin twil
Sean Price,Bully Rap,Mic Tyson,2012,Obama,47.8,"33,072",27.2,31.9,,y organwhoo i sell dope mommaand i aint even vote obama  pyo p uhh i get paid tomake music burst wal
Marsimoto,Indianer,Grüner Samt,2012,Obama,47.8,"33,072",27.2,31.9,,habenjetzt gibts ne überdosis schlangengiftbarack obama gib den indianern ihr land zurückgib den ind
Meek Mill,On My Way,Dreamchasers 2,2012,Obama,47.8,"33,072",27.2,31.9,,t nobody tell bethey told i couldntbut i bet told obama president eitheron wayon wayworld tour 10000
Lil B,Obama BasedGod,Obama BasedGod,2012,Obama,47.8,"33,072",27.2,31.9,,w man boy lil bim im rawest rapper aliveyeah 2013 obama based godvote mei gotta slow i gotta dumb do
T.I.,Fuck Da City Up,Fuck Da City Up,2012,Obama,47.8,"33,072",27.2,31.9,,a boy i promisegot o presidential bitch im blowin obamayeah im talkin plenty choppers scopes aryou k
Rick Ross,Birthday,The Black Bar Mitzvah,2012,Obama,47.8,"33,072",27.2,31.9,,ake kingpinblack bar mitzfah niggas aint seen shitobama fundraiser all dope boysblow ya candle forth
Gucci Mane,Trap Back,Gucci Classics 2,2012,Obama,47.8,"33,072",27.2,31.9,,ummergot foreign choppas osama smoke presidential obamagot bald head got skinhead white girl sinead 
Sol,2020,Yours Truly,2012,Obama,47.8,"33,072",27.2,31.9,,eel focus homieso im taking shortlymoney mind kingobama dollar sign president greenrun residence rip
Tyga,Let It Show,Careless World: Rise Of The Last King,2012,Obama,47.8,"33,072",27.2,31.9,,ope aint sharks waterthen holla mama man love see obamado thing look far niggas done camethey us cha
Childish Gambino,Black Faces,Royalty,2012,Obama,47.8,"33,072",27.2,31.9,, facesyeah black facesmy rollie racist black facesobama million dollar bill black facesyeah ngga bla
Fabolous,For the Love,The Soul Tape 2,2012,Obama,47.8,"33,072",27.2,31.9,, long time agofuck ima goa brother back house let obama godo cause love nigga advice momma gothose f
Nicki Minaj,I'm Legit,Pink Friday: Roman Reloaded - The Re-Up,2012,Obama,47.8,"33,072",27.2,31.9,,honors i ball nead oconnori freestyle i got shout obamayes yes i ill i go killhoes sons birth contro
Joey Bada$$,Survival Tactics,1999,2012,Obama,47.8,"33,072",27.2,31.9,,culousfinger president screamin fuck censorshipif obama got president electionthen pe boys bout make
Macklemore,Marmalade,GEMINI,2017,Trump,38.5,"37,173",21.2,23.0,ps let rain drop wrist watchfuck cops fuck donald trump bitch macklemore lil boatanything else need ,
Eminem,The Storm (2017 BET Hip-Hop Awards Cypher Verse),BET Hip-Hop Awards 2017,2017,Trump,38.5,"37,173",21.2,23.0, thats awfully hot coffee potshould i drop donald trump probably notbut thats i got til i come solid,nia talksshe gets mou ahh ima stopbut better give obama propscause got office nows kamikazethatll pr
Bassi Maestro,Benvenuti A Milano,Mia Maestà,2017,Trump,38.5,"37,173",21.2,23.0,na mi dona il fracpresidente della merda mcdonald trumpmolla guantoni zio non boxi con dioil credo è,
Ces Cru,Gridlock,Catastrophic Event Specialists,2017,Trump,38.5,"37,173",21.2,23.0,lekilla city block business aint know aboutdonald trump ticket know howeverybody lined hopin vote co,
French Montana,White Dress,Jungle Rules,2017,Trump,38.5,"37,173",21.2,23.0,ge allegianceyou better believe iti boarded flighttrump fucked visabitch im regular bitch im secondk,
CupcakKe,Scraps,Queen Elizabitch,2017,Trump,38.5,"37,173",21.2,23.0,nno pot shit hold dumpthe problems bout face goal trumpits over i aint talking breakup manwhy every ,
Royce da 5'9'',Beats Keep Callin' (Freestyle),The Bar Exam 4,2017,Trump,38.5,"37,173",21.2,23.0,ss itlet labels talk desiigner mumble like donald trumpthrowing money hitting everybody auntie uptry,
T.I.,DOPE,Hip Hop Alternative,2017,Trump,38.5,"37,173",21.2,23.0,lowing gasoline put hat leanwhere i stay say fuck trump daytwo three pistol metal she brought o kush,
Desiigner,Liife,none,2017,Trump,38.5,"37,173",21.2,23.0,ay focused rhyminshout big blood fuck policeheard trump countyi seen niggas fedswhen i pulled up yea,
Hopsin,The Purge,No Shame,2017,Trump,38.5,"37,173",21.2,23.0,bolt screwed indont care cult inim awol like im d trumps new plani givin mo action mo thrashinoldfas,
Kalash Criminel,Euphorie,Oyoki,2017,Trump,38.5,"37,173",21.2,23.0, kivu qui les paye  qui les finance ça est donald trump est passé marine le pen prend la confianceli,
Kalash Criminel,Piano sombre,Oyoki,2017,Trump,38.5,"37,173",21.2,23.0,n discuteoui obama cétait une carotte mais donald trump cest un fils de put,u recul pahpose toi deux secondes quon discuteoui obama cétait une carotte mais donald trump cest un
Mert,Boxerschnitt,Kunde ist König,2017,Trump,38.5,"37,173",21.2,23.0,sonnenbankpyramide dollarschein hurensohn  donald trumplila schein applestore kadewe portemonnaiecls,
21 Savage,Thug Life,Issa Album,2017,Trump,38.5,"37,173",21.2,23.0,got whatchu want hoimma tint presidential like im trump thoughsecret service shooters leave em nigga,
Dreezy,Spar,Hip Hop Hit List (Vol. 3),2017,Trump,38.5,"37,173",21.2,23.0,g usthey disregarding usand i go dc im tryna spar trumpim politician cant ignore stuffthis really fr,
Gorillaz,Let Me Out,Humanz,2017,Trump,38.5,"37,173",21.2,23.0,er mourn im praying neighborsthey say devils work trump calling favorsyou say im dangerous i speak n,
Big Sean,Light,I Decided.,2017,Trump,38.5,"37,173",21.2,23.0, i gotta stunt hardi took hand gave played donald trump cardand realized counting money never feel g,
Rick Ross,Apple of My Eye,Rather You Than Me,2017,Trump,38.5,"37,173",21.2,23.0,ingscop kill nigga nobody gangbangim happy donald trump became presidentbecause gotta destroy elevat,
Meek Mill,1942 Flows,Wins & Losses,2017,Trump,38.5,"37,173",21.2,23.0,gas sold rawstarted sellin white sell moreim like trump aint feelin us cops still killin usniggas ta,
Eminem,Framed,Revival,2017,Trump,38.5,"37,173",21.2,23.0,cks on theres tonka truck yardbut dog fuck ivanka trump trunk cargotta get bottom try solve itmust g,
Miguel,Come Through and Chill,War & Leisure,2017,Trump,38.5,"37,173",21.2,23.0,ow mind like kaepernick kneelinor police killings trump sayin slick shitmanipulatin poor white folks,
Smokepurpp,Audi.,Deadstar,2017,Trump,38.5,"37,173",21.2,23.0,up niggayuh i know bitch want me niggafuck donald trump niggathat bitch dont want you niggayuh ayy y,
Big Sean,No Favors,I Decided.,2017,Trump,38.5,"37,173",21.2,23.0,i cant government handle commandoyour man want it trumps bitchill make whole brand go yeahand tell d,
Kendrick Lamar,XXX.,DAMN.,2017,Trump,38.5,"37,173",21.2,23.0,es banksemployees bosses homicidal thoughtsdonald trumps office lost barackand promised never doubt ,
CyHi The Prynce,Looking for Love,No Dope on Sundays,2017,Trump,38.5,"37,173",21.2,23.0,,bun 9 run iron pah pah pah pahone kind want jesus obama combined girli know looking for hahahauh wan
Royce da 5'9'',Let's Take Them To War (Freestyle),The Bar Exam 4,2017,Trump,38.5,"37,173",21.2,23.0,,oswatching comments like papparazi watching sasha obama growi got elijah mohammed glowi got dough ra
CyHi The Prynce,I'm Fine,No Dope on Sundays,2017,Trump,38.5,"37,173",21.2,23.0,, money plate huhput momma new thingmy father like obama suit gameniggas wanna know much funds worthf
Chris Brown,Yoppa,Heartbreak On a Full Moon Deluxe Edition: Cuffing Season - 12 Days Of Christmas,2017,Trump,38.5,"37,173",21.2,23.0,,thumbin commaspresidential rollie got feelin like obama wooblew big got feelin like osamapussy rappi
Macklemore,Willy Wonka,GEMINI,2017,Trump,38.5,"37,173",21.2,23.0,, motherfuckin icon boots made pythoni met pres im obamas ipodmy front yard got kinds carslong cadi b
Juicy J,Ain't Nothing,none,2017,Trump,38.5,"37,173",21.2,23.0,,giatos classic like bitch got skateshaving dinner obama smelling like pound hayi might blow pound da
Vince Staples,BagBak,Big Fish Theory,2017,Trump,38.5,"37,173",21.2,23.0,,vincent votinwe need tamikas shaniquas oval officeobama aint enough me getting startedthe next bill 
Jidenna,Long Live the Chief,The Chief,2017,Trump,38.5,"37,173",21.2,23.0,,ddining governors daughterand father say i remind obamaim chief diplomat every dayand im black white
Gorillaz,Ascension,Humanz,2017,Trump,38.5,"37,173",21.2,23.0,,inna catch body like i got gun badgeim finna turn obama patna fore dashpull pad wipe ass flagim play
Rick Ross,Idols Become Rivals,Rather You Than Me,2017,Trump,38.5,"37,173",21.2,23.0,,tionscigars oval office ronald reaganheard barack obama whisper asalaam alaikumlive moment die stree
BROCKHAMPTON,STAR,SATURATION,2017,Trump,38.5,"37,173",21.2,23.0,,horryonly time get spotlightderay im top flightgo obama i drop micsim black tom hanksyou call nigga 
Kendrick Lamar,HUMBLE.,DAMN.,2017,Trump,38.5,"37,173",21.2,23.0,,shit way crazy ayy amaze me ayyi blew cool ac ayy obama paged me ayyi fabricate it ayy yall fakin ay
Shindy,ROLI,DREAMS,2016,Obama,51.7,"37,247",22.0,24.3,en sidechicksah bitch ich bin im tower wie donald trumpich renn die scheiße wie forrest gumpyves sai,
Nekfeu,Saturne,none,2016,Obama,51.7,"37,247",22.0,24.3,dans la mère à manuel valls dans la mère à donald trumpjai des valeurs je suis pas prêt à tout pour ,
T.I.,40 Acres,Us or Else: Letter to the System,2016,Obama,51.7,"37,247",22.0,24.3,rackers see oh againtake ass trap middle finger totrumpfuck police crooked comethey pull know legita,
Royce da 5'9'',Hard,Layers,2016,Obama,51.7,"37,247",22.0,24.3,m cause im flyest backpacker everim flyer mos def trump tower surrounded four chefsfixing slamon cro,
Dave East,Bad Boy On Death Row,Kairi Chanel,2016,Obama,51.7,"37,247",22.0,24.3,ill clinton gettin head buggin think im notdonald trump aint safe block gotcha wifey ihopyour baby m,
Ledinsky,DonaldTrumpMakesMeWannaSmokeCrack,High Society EP,2016,Obama,51.7,"37,247",22.0,24.3,criminals hereand big wall new frontierwell donaldtrumpmakesmewannasmokecrackgo canada never come ba,
Swet Shop Boys,T5,Cashmere,2016,Obama,51.7,"37,247",22.0,24.3,n her majestys londonwhere think majesty come fromtrump want exit press red buttonto watch netflix b,
Kollegah,Cold Blooded,Imperator,2016,Obama,51.7,"37,247",22.0,24.3,zu einer hälfte don juan zur andren hälfte donald trumpdie szene kann mir einn blown nur farid bang ,
G Herbo,Strictly 4 My Fans (Intro),Strictly 4 My Fans,2016,Obama,51.7,"37,247",22.0,24.3,what fred hamp president i woke praying thatcause trump become president might bring slavery backbee,
Watsky,Exquisite Corpse,x INFINITY,2016,Obama,51.7,"37,247",22.0,24.3,rosebet butler knows make us freea lauren olamina trumped worlda black magic woman still called girl,
Epic Rap Battles of History,Donald Trump vs Hillary Clinton,Epic Rap Battles of History (Season 5),2016,Obama,51.7,"37,247",22.0,24.3,g bankrupt since 90sif i iran find meyou care job trumpyou think desk shinyi said i respect children,
A Tribe Called Quest,Conrad Tokyo,We got it from Here... Thank You 4 Your service,2016,Obama,51.7,"37,247",22.0,24.3, politicians politiccnn shit gwaan yo move fuckerytrump snl hilaritytroublesome times kid times come,toleration devastation got hunger sinevery nation obama nation let coroner incrooked faces red blue 
DJ Shadow,Nobody Speak,The Mountain Will Fall,2016,Obama,51.7,"37,247",22.0,24.3,est flamethrow function funyunsflame crew quicker trump fucks youngestnow face flame fuckers fame fa,
YG,FDT (Fuck Donald Trump),Still Brazy,2016,Obama,51.7,"37,247",22.0,24.3, school cant even go school conferencefuck donald trumpfuck donald trumpyeah nigga fuck donald trump, gon crash usno cant slave himhe got appreciating obama way morehey donald everyone followsyou gave 
Isaiah Rashad,Wat's Wrong,The Sun's Tirade,2016,Obama,51.7,"37,247",22.0,24.3,e i around ever since reagan criticizedmight stay trump tower one weekspray paint walls smoke weedfu,
Gazapizm,Zanı,Bir Gün Her Şey,2016,Obama,51.7,"37,247",22.0,24.3,, hands up otobanda haze yakbir gün gelecek barack obamadan lanet yağacakve suratına kezzappsikolojim
RiFF RAFF,Fuck Em All,Balloween,2016,Obama,51.7,"37,247",22.0,24.3,,haters i stay away dramai might ball 8 years like obamai might sing hooks madonna1999 i swimming pir
Juicy J,Feeling Like Obama,Must Be Nice,2016,Obama,51.7,"37,247",22.0,24.3,,
IamSu!,Game Time,Kilt 3,2016,Obama,51.7,"37,247",22.0,24.3,,ts game timesix speed im driverel presidente suzy obamawhy acting like thug onewhy say got guns neve
Snow Tha Product,Despierta,Despierta - Single,2016,Obama,51.7,"37,247",22.0,24.3,,e se va unir aunque les recenlos latinos metieron obama en esta silla deportó más que todos los pres
Astronautalis,SIKE!,Cut The Body Loose,2016,Obama,51.7,"37,247",22.0,24.3,,rve one usstay waiting dad come save day dogvoted obama expect changeis one big party giving giftssi
Common,The Day Women Took Over,Black America Again,2016,Obama,51.7,"37,247",22.0,24.3,,get medals courageous soldierson dollars michelle obama oprah rosathe mayor shah liz dozierhoods fee
Royce da 5'9'',Pray,Layers,2016,Obama,51.7,"37,247",22.0,24.3,,e wake deathwhile i pray violence shootinisis got obama sittin vladimir putina saw child online ask 
Kool Savas,Essahdamus,Essahdamus,2016,Obama,51.7,"37,247",22.0,24.3,,nnihr macht gute miene zum bösen spiel wie barack obamaihre rapform skatporn  scheiße verkauft siche
Migos,Coppers and Robbers,3 Way EP,2016,Obama,51.7,"37,247",22.0,24.3,,nigga like im curtis snowbut move like im barrack obamai know couple i see couple robbin nigga lets 
Kid Red,Bounce,Guilty By Asscoiation,2016,Obama,51.7,"37,247",22.0,24.3,,ow im stonerpresidential smoking california smell obama aromai aint worried bout nothing got 45 hols
M.I.A.,Visa,AIM,2016,Obama,51.7,"37,247",22.0,24.3,,labola bola got friend called boomaand looks like obama burnerturtleneck bomberits bamboo bangaand k
ANOHNI,Obama,HOPELESSNESS,2016,Obama,51.7,"37,247",22.0,24.3,,ose tell truthdo recognize yellow staring back youobamaobamaobamaall hope drained facelike children 
Niska,Mustapha Jefferson,Zifukoro,2016,Obama,51.7,"37,247",22.0,24.3,, gâté le coinmustapha jefferson mustapha jeffersonobama en personne obama en personneappelle paris h
Future,Program,EVOL,2016,Obama,51.7,"37,247",22.0,24.3,,lowed bagwhats programi went shoppingwhats programobama linewhats programyou know i give damnwhats p
