artist,song,album,year,president,approvalrate,meanincome,povertyrate,blackmurderrate,Trump,Obama
Chance the Rapper,Mixtape,Coloring Book,2016,Obama,51.7,"37,247",22.0,24.3,,bitch wanna know lips tastebad little mama gettin obamashe sting like bumble bee hot saunashe shine 
Drake,Summer Sixteen,Single (artist: drake),2016,Obama,51.7,"37,247",22.0,24.3,,hingall repping one thinglooking revengeto dotell obama  s like whips inthey bulletproofminus twenty
Young Thug,Constantly Hating,Barter 6,2015,Obama,46.3,"36,105",24.1,26.8,ityeah thumbs upive seen holes golf course donald trumps coursemy bitch tall blooded horse nigga bro,
Rae Sremmurd,Up Like Trump,SremmLife,2015,Obama,46.3,"36,105",24.1,26.8,,
Uncle Murda,Rap Up 2015,Rap Up Series,2015,Obama,46.3,"36,105",24.1,26.8, top spotdj self love  hip hop with cardi bdonald trump making racist remarkssalute farrakhan millio,
Uncle Murda,Rap Up 2016,Rap Up Series,2015,Obama,46.3,"36,105",24.1,26.8,ople trust youbush like black people think donald trump dodont meet donald trump talk us yeyou aint ,w long yall thought president gon black forbarack obama thingbut another puppet government stringim 
Rick Ross,She Wanna Fuck,Black Dollar,2015,Obama,46.3,"36,105",24.1,26.8, handle brunchbel air bottles like boss penthouse trumprollin dice stacks bet i hit triplei really n,
Freddie Gibbs,10 Times,Shadow of a Doubt,2015,Obama,46.3,"36,105",24.1,26.8,powerball hofinna make money shower fall hosmokin trump tower bout call honigga finna make money sho,
Jeremih,Giv No Fuks,Late Nights: The Album,2015,Obama,46.3,"36,105",24.1,26.8,ed bone head color tonka truckwake morning donald trumproom 22 hit 69started tron im henny nowbitch ,
Rick Ross,Free Enterprise,Black Market,2015,Obama,46.3,"36,105",24.1,26.8, famousor cause im rich i know pain isassassinate trump like im zimmermannow accept words came emine,
Kendrick Lamar,Black Friday,Black Friday,2015,Obama,46.3,"36,105",24.1,26.8,r got near sunplay him bitch better voting donald trumpim yelling mr kanye west presidenthe probably,
Lil Dicky,Bruh...,Professional Rapper,2015,Obama,46.3,"36,105",24.1,26.8,,hit hoes first tell mombut year ima bend michelle obamabruh know i gotta im hotim tryna get blue sta
Migos,Shmoney Never Stop,Migo Lingo,2015,Obama,46.3,"36,105",24.1,26.8,,brain x6 i seen nasty bitch sincecall young quavo obama i got secret service president tintspinky ri
Migos,Pamela,Back to the Bando,2015,Obama,46.3,"36,105",24.1,26.8,,ortantnever extortedmy niggas importantim takeoff obama cause i get escorted24 carat cant shit toile
Migos,Aight,Still On Lock,2015,Obama,46.3,"36,105",24.1,26.8,,e outta sightnorthside i came fromput buss rollie obama onyrn label wirecommit team i buy charmsecre
Troy Ave,Your Style (Remix),Major Without A Deal,2015,Obama,46.3,"36,105",24.1,26.8,,ming yacause mae welfarepay health care thats got obama fori got cps cp got yeezys yeezythe chick um
Kid Ink,About Mine,Full Speed,2015,Obama,46.3,"36,105",24.1,26.8,,nigga i aint got timeif bezel aint diamonds presi obamapool bahamas black ferragamoneed condoms fuck
Rick Ross,World's Finest,Black Dollar,2015,Obama,46.3,"36,105",24.1,26.8,, deep throatspuerto ricans cocaina speedboatsfuck obamacare i want kiloi keep stick rolls royceyou n
Young Scooter,Hit It Raw,Juggathon,2015,Obama,46.3,"36,105",24.1,26.8,,ot em ready dramai cook pot im drankin treat like obamai got collard greens like farmerdrive jaguar 
Yelawolf,Sky's the Limit,Love Story,2015,Obama,46.3,"36,105",24.1,26.8,,l that maybe got wrong witnessi heard jay zs cool obamaobama must cool i guess im packin hondai high
Chief Keef,Granny's,"The Leek, Vol. 1",2015,Obama,46.3,"36,105",24.1,26.8,,tree treeshoot nigga deceasedthem im go dcand ask obama see mehe said yeah 3dtryna like jayz get mil
Madonna,Illuminati,Rebel Heart,2015,Obama,46.3,"36,105",24.1,26.8,,
Alligatoah,Hab ich recht,Musik ist keine Lösung,2015,Obama,46.3,"36,105",24.1,26.8,,schweigenwie wie wie bittejetzt mal ganz im ernst obama oder oderund immer dieser 70er trend ich bin
Lil Dicky,Oh Well,Professional Rapper,2015,Obama,46.3,"36,105",24.1,26.8,,oughi dont know world homei even know first thing obama doim better tellin yall lebron doini dont ev
Alex Wiley,Navigator Truck,Village Party 2: Heaven's Gate,2015,Obama,46.3,"36,105",24.1,26.8,,lephonejust let shit breathescooter madonnadinner obamaswe hit hawaii ohanacomma comma commai keep c
Lil Wayne,No Haters,Sorry 4 The Wait 2,2015,Obama,46.3,"36,105",24.1,26.8,,igga grab walleti got hook rocket launchersi told obama fuck me know i got itslim need fuck know i g
Fifth Harmony,BO$$,Reflection,2015,Obama,46.3,"36,105",24.1,26.8,,ught meso yo ass better show respectboss michelle obamapurse heavy gettin oprah dollasboss michelle 
Lupe Fiasco,Chopper,Tetsuo & Youth,2015,Obama,46.3,"36,105",24.1,26.8,,t mignon food stampscar cosigned mamamedical card obamabackground check chopperbridge lupe fiascobac
Empire Cast,No Apologies,Empire (Original Soundtrack from Season 1),2015,Obama,46.3,"36,105",24.1,26.8,,nt nobody stop me yalli aint goin nowherenot even obama yallim loose cannonim comin yah gunnin yahho
Future,Last Breath,Creed (Original Motion Picture Soundtrack),2015,Obama,46.3,"36,105",24.1,26.8,,ilt new reputationblood sweat tears new foundationobama main line i could run nationi got angels aro
Tech N9ne,Aw Yeah? (interVENTion),Special Effects,2015,Obama,46.3,"36,105",24.1,26.8,,hell brother gonna trust always dishonorhate like obamaand i aint even got around askin question god
Vince Staples,Norf Norf,Summertime '06,2015,Obama,46.3,"36,105",24.1,26.8,,cashschool fun bring gunknow change gon come like obama would saybut shootin everyday round mama way
Kendrick Lamar,Hood Politics,To Pimp a Butterfly,2015,Obama,46.3,"36,105",24.1,26.8,,l us thugsmake promise fuck youno condom fuck you obama say what doobama say what doobama say what d
Mac Miller,Red Dot Music,Watching Movies With the Sound Off,2013,Obama,46.5,"34,235",26.2,14.2,arkim gon rob chumpon party fifth ave like donald trumpnigga give shiti liked better easy macwith ch,
Mac Miller,Red Dot Music,Watching Movies With the Sound Off,2013,Obama,46.5,"33,307",26.2,14.2,arkim gon rob chumpon party fifth ave like donald trumpnigga give shiti liked better easy macwith ch,
Wax,I Shoulda Tried Harder,Continue...,2013,Obama,46.5,"34,235",26.2,14.2,tiger woods yeah i possibly talking youbut donald trump i aint talking youto man whos pope i aint ta,
Wax,I Shoulda Tried Harder,Continue...,2013,Obama,46.5,"33,307",26.2,14.2,tiger woods yeah i possibly talking youbut donald trump i aint talking youto man whos pope i aint ta,
N.O.R.E.,Tadow,none,2013,Obama,46.5,"34,235",26.2,14.2,ck backi bagged that i pumped thati real estate i trump thatyall dumps atyall punks ati choppers ooz,
N.O.R.E.,Tadow,none,2013,Obama,46.5,"33,307",26.2,14.2,ck backi bagged that i pumped thati real estate i trump thatyall dumps atyall punks ati choppers ooz,
Big Sean,10 2 10 (Remix),Hall of Fame,2013,Obama,46.5,"34,235",26.2,14.2,ermindmy kilos ice sneakers snow whitei got place trump pray advicemy new bitch hispanic got speakin,
Big Sean,10 2 10 (Remix),Hall of Fame,2013,Obama,46.5,"33,307",26.2,14.2,ermindmy kilos ice sneakers snow whitei got place trump pray advicemy new bitch hispanic got speakin,
DJ Khaled,I Wanna Be With You,Suffering from Success,2013,Obama,46.5,"34,235",26.2,14.2,ouple pieces mannequingot big billboard madisonat trump bitches radissongot 22 me thinshoot movies j,
DJ Khaled,I Wanna Be With You,Suffering from Success,2013,Obama,46.5,"33,307",26.2,14.2,ouple pieces mannequingot big billboard madisonat trump bitches radissongot 22 me thinshoot movies j,
Jon Cozart,After Ever After,After Ever After,2013,Obama,46.5,"34,235",26.2,14.2,,one put fusswere freedom genie vouch usbush crazy obamas lazy alqaedas countryset free prince alia w
Jon Cozart,After Ever After,After Ever After,2013,Obama,46.5,"33,307",26.2,14.2,,one put fusswere freedom genie vouch usbush crazy obamas lazy alqaedas countryset free prince alia w
Kelly Rowland,Street Life,Talk a Good Game,2013,Obama,46.5,"34,235",26.2,14.2,,s never keep promisethis presidential rollie make obamaso judge jewelry please honorthe persona dope
Kelly Rowland,Street Life,Talk a Good Game,2013,Obama,46.5,"33,307",26.2,14.2,,s never keep promisethis presidential rollie make obamaso judge jewelry please honorthe persona dope
Havoc,Tell Me to My Face,none,2013,Obama,46.5,"34,235",26.2,14.2,, place got leather bombermy intent foul smile ill obamahook havocfor worth i back forthlets get over
Havoc,Tell Me to My Face,none,2013,Obama,46.5,"33,307",26.2,14.2,, place got leather bombermy intent foul smile ill obamahook havocfor worth i back forthlets get over
Fettes Brot,Crazy World,3 is ne Party,2013,Obama,46.5,"34,235",26.2,14.2,,praktikantschütteln sich die handamazon guantanamoobama schiesst osama totjack bauer schreibt mir sm
Fettes Brot,Crazy World,3 is ne Party,2013,Obama,46.5,"33,307",26.2,14.2,,praktikantschütteln sich die handamazon guantanamoobama schiesst osama totjack bauer schreibt mir sm
Skillz,2010 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"34,235",26.2,14.2,,eand petey pablo need reverenddawg gun airport 911obama still tryna thingthey caught ti three pills 
Skillz,2010 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"33,307",26.2,14.2,,eand petey pablo need reverenddawg gun airport 911obama still tryna thingthey caught ti three pills 
Brotha Lynch Hung,Body on the Floor,Mannibalector,2013,Obama,46.5,"34,235",26.2,14.2,, spaghetti sauce commano evidence periodmy  going obamamommy left mekillings recipenot accessory tor
Brotha Lynch Hung,Body on the Floor,Mannibalector,2013,Obama,46.5,"33,307",26.2,14.2,, spaghetti sauce commano evidence periodmy  going obamamommy left mekillings recipenot accessory tor
Talib Kweli,Upper Echelon,Prisoner of Conscious,2013,Obama,46.5,"34,235",26.2,14.2,, find hard deal withmy threat cant contained name obama kill listkweli artist wanna be moving darkne
Talib Kweli,Upper Echelon,Prisoner of Conscious,2013,Obama,46.5,"33,307",26.2,14.2,, find hard deal withmy threat cant contained name obama kill listkweli artist wanna be moving darkne
Skillz,2011 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"34,235",26.2,14.2,,eand petey pablo need reverenddawg gun airport 911obama still tryna thingthey caught ti three pills 
Skillz,2011 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"33,307",26.2,14.2,,eand petey pablo need reverenddawg gun airport 911obama still tryna thingthey caught ti three pills 
Kery James,9Trap Music,Dernier MC,2013,Obama,46.5,"34,235",26.2,14.2,,ent ne fais pas de peurace rappeur te ment barack obamatu crois encore au changement cest qutaimes l
Kery James,9Trap Music,Dernier MC,2013,Obama,46.5,"33,307",26.2,14.2,,ent ne fais pas de peurace rappeur te ment barack obamatu crois encore au changement cest qutaimes l
Skillz,2012 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"34,235",26.2,14.2,, manbath salt zombies tubessame sex marriages yes obama would approvedrake met chris brown bottle be
Skillz,2012 Rap Up,The Rap Up (2002-2012) (10 Year Anniversary),2013,Obama,46.5,"33,307",26.2,14.2,, manbath salt zombies tubessame sex marriages yes obama would approvedrake met chris brown bottle be
Shad,Stylin,Flying Colours,2013,Obama,46.5,"34,235",26.2,14.2,,mayeah im running like kenyan see im running like obamaon ticket wicked broadway play witches ittell
Shad,Stylin,Flying Colours,2013,Obama,46.5,"33,307",26.2,14.2,,mayeah im running like kenyan see im running like obamaon ticket wicked broadway play witches ittell
Ace Hood,December 31st,Starvation 2,2013,Obama,46.5,"34,235",26.2,14.2,,eed army gone need navy gonna need soldiers maybe obamaits we the bes carry tnone niggas matter meju
Ace Hood,December 31st,Starvation 2,2013,Obama,46.5,"33,307",26.2,14.2,,eed army gone need navy gonna need soldiers maybe obamaits we the bes carry tnone niggas matter meju
YG Hootie,Two Presidents,Destroy & Rebuild,2013,Obama,46.5,"34,235",26.2,14.2,,ell yg hold choppai aint gonna lie i feeling like obamashootin shit wit dave mama knock cominthis il
YG Hootie,Two Presidents,Destroy & Rebuild,2013,Obama,46.5,"33,307",26.2,14.2,,ell yg hold choppai aint gonna lie i feeling like obamashootin shit wit dave mama knock cominthis il
Ace Hood,Hope,Trials & Tribulations,2013,Obama,46.5,"34,235",26.2,14.2,,rdaneven though i really afford itwhos say i cant obamaa tiger woods worth billion dollarseverybody 
Ace Hood,Hope,Trials & Tribulations,2013,Obama,46.5,"33,307",26.2,14.2,,rdaneven though i really afford itwhos say i cant obamaa tiger woods worth billion dollarseverybody 
Wale,Gullible,The Gifted,2013,Obama,46.5,"34,235",26.2,14.2,, internet soldiers everybody carrying maxand said obama raidhe actually got gut tan scratch pair bla
Wale,Gullible,The Gifted,2013,Obama,46.5,"33,307",26.2,14.2,, internet soldiers everybody carrying maxand said obama raidhe actually got gut tan scratch pair bla
R.A. The Rugged Man,Learn Truth,Legends Never Die,2013,Obama,46.5,"34,235",26.2,14.2,,ws cause facts deadthe trust gone neocons barrack obamaamerica eats young casey anthony octomomfix m
R.A. The Rugged Man,Learn Truth,Legends Never Die,2013,Obama,46.5,"33,307",26.2,14.2,,ws cause facts deadthe trust gone neocons barrack obamaamerica eats young casey anthony octomomfix m
J. Cole,Ain't That Some Shit (Interlude),Born Sinner (Deluxe Version),2013,Obama,46.5,"34,235",26.2,14.2,,d gon ballisticcole missed itthat nigga walk like obama manshake yo mommas hand kissed itthis pimp s
J. Cole,Ain't That Some Shit (Interlude),Born Sinner (Deluxe Version),2013,Obama,46.5,"33,307",26.2,14.2,,d gon ballisticcole missed itthat nigga walk like obama manshake yo mommas hand kissed itthis pimp s
Lil Wayne,Curtains,I Am Not a Human Being II,2013,Obama,46.5,"34,235",26.2,14.2,,himi get adam like yolondayoung money cash moneys obamaits fuck world condomif twisted ill unwind hi
Lil Wayne,Curtains,I Am Not a Human Being II,2013,Obama,46.5,"33,307",26.2,14.2,,himi get adam like yolondayoung money cash moneys obamaits fuck world condomif twisted ill unwind hi
JAY-Z,Open Letter,Magna Carta... Holy Grail,2013,Obama,46.5,"34,235",26.2,14.2,,ing seatyall buy bullshit better keep yall receiptobama said chill gonna get impeachedbut need shit 
JAY-Z,Open Letter,Magna Carta... Holy Grail,2013,Obama,46.5,"33,307",26.2,14.2,,ing seatyall buy bullshit better keep yall receiptobama said chill gonna get impeachedbut need shit 
Vado,Look Me In My Eyes,Sinatra,2014,Obama,42.4,"34,458",26.2,35.5,m known scoring bunchhaving bunch plaza top floor trumpwhat grabbed whole year i bagged monthhah tha,
Hoodie Allen,Sirens,People Keep Talking,2014,Obama,42.4,"34,458",26.2,35.5,ppin box toyi get low i bet get lot boylast night trump towers taking drunk showersat airport went b,
Jon Cozart,After Ever After 3,After Ever After,2014,Obama,42.4,"34,458",26.2,35.5,ter pan hair junkhercules jesus hunkaladdin screw trump,
Cam'ron,Dipshits,Federal Reserve,2014,Obama,42.4,"34,458",26.2,35.5,ney eighty degrees pumpslookin me top floor suite trump babycause stupidity send fire humidityno one,
Tory Lanez,Priceless,Lost Cause,2014,Obama,42.4,"34,458",26.2,35.5,thats type fitnessim countin money like im donald trumplet niggas know yappas reloadgot ground stand,
Migos,Cross The Country,Rich Nigga Timeline,2014,Obama,42.4,"34,458",26.2,35.5,,non first lick got little bit changethinking like obama something gotta changedid lot dirt i sit cha
Diabolic,Suffolk's Most Wanted,Fightin Words,2014,Obama,42.4,"34,458",26.2,35.5,,l slap slam like hogan versus kamala whether bush obamaits soap opera im embodiment cold crush bamba
Popcaan,Number One Freak,Where We Come From,2014,Obama,42.4,"34,458",26.2,35.5,,nourme bounty give hammershe crown president like obamaoh baby thatshe touch weak spotwhat bloodlcla
Trip Lee,You Don't Know,Rise,2014,Obama,42.4,"34,458",26.2,35.5,, i feel like im glidingrunning make election sure obamabidenevery day im homicidekilling feeling wit
Eric Bellinger,Or Nah,The ReBirth,2014,Obama,42.4,"34,458",26.2,35.5,,les i thank ass mamma gave youthose student loans obama gave youcause bought hard like sitting late 
Black M,Blacklines,Les yeux plus gros que le monde,2014,Obama,42.4,"34,458",26.2,35.5,,ulliverici aucun de mes niggas ne peut dire comme obama aller yes we canakhi surveille ta fille si e
Deniro Farrar,Bow Down,Rebirth,2014,Obama,42.4,"34,458",26.2,35.5,,ma outscratch that knock harry potter outhit head obamas couch nail obamas scalpyall niggas sauerkra
Kid Ink,Murda,My Own Lane,2014,Obama,42.4,"34,458",26.2,35.5,,
Migos,Who The Hell,Streets on Lock 3,2014,Obama,42.4,"34,458",26.2,35.5,,like water wellsi got bombs osamapresident rollie obamaforty pornosyou see diamondsfrom cross corner
Devilman,Drum and Bass Father,Devilman's State of Mind,2014,Obama,42.4,"34,458",26.2,35.5,,omes around like karmafuck president fuck barrack obamaall i give fuck guns armorcos im addictive li
Rick Ross,Mafia Music III,Mastermind,2014,Obama,42.4,"34,458",26.2,35.5,,ryheroin sales detectivesll sella lot yellow tape obama carethis mob bitch silk underwearyeezy conce
Rich Homie Quan,Milk Marie,Rich Gang: Tha Tour Part 1,2014,Obama,42.4,"34,458",26.2,35.5,,ke im osamacampaign made million profited like im obamalactose intolerant iont drinkmilk marie got p
J. Cole,January 28th,2014 Forest Hills Drive,2014,Obama,42.4,"34,458",26.2,35.5,,ow new yorks ladderi climb set bar high gotta get obama force air force find itnever mind it never r
