It's Everyday Bro,Jake Paul,Set List,2018
Freestyle #FRV2,Hooss,"French Riviera, vol. 2",2016
Trump,Rucka Rucka Ali,Everything Is Racist,2016
Evolution Of Man,Binary Star,Masters of the Universe,2000
On My Own,Lil Wayne,Tha Carter,2004
What I Did,Yella Beezy,Ain't No Going Bacc,2018
BET Back Room Freestyle,Slaughterhouse,BET BackRoom Freestyles Collection,2012
White Dress,French Montana,Jungle Rules,2017
Born To Die,B.o.B,WATER (We Are The Enemy Really),2015
On the Real,Nas,Illmatic 10th Anniversary Platinum Edition,2004
Gridlock,Ces Cru,Catastrophic Event Specialists,2017
Dimitri Mendeleev,Astronautalis,This Is Our Science,2011
Le réveil,Sinik,Invincible,2019
Raiders Cap,Demigodz,KILLmatic,2013
This Little Babe,Benjamin Britten,A Ceremony of Carols,1942
Generation Y,Caskey,Generation,2017
Living the Life,The Notorious B.I.G.,Duets: The Final Chapter,2005
4 Your Eyez Only [Credits],J. Cole,4 Your Eyez Only,2016
If U Want To,Travis Barker,Give the Drummer Some,2011
If I Were a Rich Man,Jerry Bock,Fiddler on the Roof (Original Motion Picture Soundtrack),1971
Sirens,Hoodie Allen,People Keep Talking,2014
Bales,Gucci Mane,The Return of East Atlanta Santa,2016
Spirit,Ghost,Meliora,2015
Vs. Sorgenkind — [RR Halbfinale VBT Splash!-Edition 2012],Battleboi Basti,VBT - Splash! Edition 2012,2012
Vagina,Royce da 5'9'',Bar Exam 3: The Most Interesting Man,2010
I DO EVERYTHING!,Masego,Loose Thoughts EP,2016
First Presidential Debate of 2012,Barack Obama,Presidential Debates of 2012,none
Nautical Depth,CZARFACE & MF DOOM,CZARFACE Meets Metal Face,2018
Crépuscule des empires,Sofiane,93 Empire,2018
Self-destructive Anthem,Days N' Daze,Thanks Mom!,2015
Webster's Laboratory,Chris Webby,Webster's Laboratory,2011
Trailer,Ace Hood,Starvation 2,2013
Jazz Cats Pt. 1,Quasimoto,The Unseen,2000
Notes Toward a Supreme Fiction,Wallace Stevens,Transport to Summer,none
Kill,Brennan Savage,Alive,2016
Winter Winds,Mumford & Sons,Sigh No More,2009
40 Acres,T.I.,Us or Else: Letter to the System,2016
Down With The Trumpets,Rizzle Kicks,Stereo Typical,2011
Fuck Orange Juice,The Game,1992,2016
Breaking My Wrist,PeeWee Longway,Lobby Runners,2013
PDM,Kery James,J'rap encore,2018
Curb Stomp,JPEGMAFIA,Veteran,2018
Trump,Jeezy,The Real Is Back 2,2011
All I Know,Soulja Boy & Lil B,Pretty Boy Millionaires,2010
Donald Trump,Juri,JuliensMusicCypher,2016
Che La Luna,Louis Prima,Angelina,1995
history of japan,Bill Wurtz,documentaries,2017
Ugly Luck,Citizen,As You Please,2017
I Don't Play With Guns,Juicy J,Blue Dream & Lean,2011
1488,JPEGMAFIA,Veteran,2018
Death Note,Black M,Éternel Insatisfait (Réédition),2017
Benvenuti A Milano,Bassi Maestro,Mia Maestà,2017
American Psycho [Script],Mary Harron,American Psycho (film),2000
Look Me In My Eyes,Vado,Sinatra,2014
Suicide,Fabolous,There Is No Competition,2008
Dear Rappers,Tom MacDonald,Deathreats,2018
The Ruler's Back,Slick Rick,The Great Adventures of Slick Rick,1988
God Speed,The Game,California Republic,2012
A-OK (Everything's Perfect),Terror Jr,"Unfortunately, Terror Jr",2019
Tha Game,Pete Rock,Soul Survivor,1998
Zahlen zählen nicht,Prinz Pi,Nichts war umsonst,2017
Malibu [Credits],Anderson .Paak,Malibu,2016
Sanctuary,Allie X,COLLXTION I - EP,2015
Just a Dream,Carrie Underwood,Carnival Ride,2007
Ulysses (Chap. 12 - Cyclops),James Joyce,Ulysses,1922
4X,DaBaby,Blank Blank,2018
King of the North,Bugzy Malone,King of the North,2017
What's Up With That,Future,SUPERFLY (Original Motion Picture Soundtrack),2018
Liam Payne vs. Jason Derulo,Drop The Mic,Season 1,2017
Destroyer,Parkway Drive,IRE,2015
You Win Or You Die,Game of Thrones,Season 1 Scripts,2011
Tight Rope,Brother Ali,Us,2009
XXL Freshman Freestyle: Kap G,Kap G,Freshman Freestyles (Class of 2017),2017
Top Tier,G.Yee,Mt. Coronet,2016
Rap Up 2017,Uncle Murda,Rap Up Series,none
My Bondage and My Freedom (Chap. 11),Frederick Douglass,My Bondage and My Freedom,none
The Crying of Lot 49 Chapter 1,Thomas Pynchon,The Crying of Lot 49,1966
Buku,Robb Bank$,Year Of The Savage,2015
Buss Head,Alkaline,Timer Riddim,2017
Old Friends,Blac Youngsta,2.23,2018
Cold Piece of Work (Original),JL of B. Hood,Strange Reign,2017
The Tempest Act 4 Scene 1,William Shakespeare,The Tempest,1610
Animal Farm: Chapter 8,George Orwell,Animal Farm,1945
Big Bad Sound,Chronixx,Chronology,2017
Great Expectations (Chap. 2),Charles Dickens,Great Expectations,1860
Have A Nice Day,Abstract,Looking for Forever,2015
Germs,JPEGMAFIA,Veteran,2018
Put Me On...,Rap Genius Users,Get Involved!,none
Flatline II,B.o.B,E.A.R.T.H (Educational Avatar Reality Training Habitat),2016
D.I.A.,Cam'ron,The Program,2017
Reagan Era,Curren$y,Independence Day,2008
Arsonal Freestyles on Flex (2017) | Freestyle #054,Arsonal,Funk Flex Freestyles,none
Still A G Thang,Snoop Dogg,"Da Game is to be Sold, Not to be Told",1998
Which Is Cool,Royce da 5'9'',Tabernacle: Trust the Shooter,2016
The Thief of Always,milo,I Wish My Brother Rob Was Here,2011
Ulysses (Chap. 11 - Sirens),James Joyce,Ulysses,1922
Still Speedin' (Kano Remix),Sway UK,Deliverance,2015
Big Sean Freestyles on Flex | Freestyle #041,Big Sean,Funk Flex Freestyles,none
15 (Intro),Bhad Bhabie,15,2018
Fired,Tech N9ne,Strangeulation Vol. II,2015
Cross 'Em Out and Put a 'K,Westside Connection,Bow Down,1996
I Shoulda Tried Harder,Wax,Continue...,2013
Joe Budden Freestyles on Flex | Freestyle #008,Joe Budden,Funk Flex Freestyles,none
Africa Dream,Reflection Eternal,Train of Thought,2000
360,Vuhsace (Ricardo Alegria),360,none
Song for the End of the World,Sadistik,Flowers For My Father,2013
Wer,Ufo361,Ich bin 3 Berliner,2017
Sacrifices,Rich Homie Quan,Still Goin' In,2012
Steezed Out,Allday,Euphoria,2012
Chapter 17: Mecca,Malcolm X,The Autobiography of Malcolm X,1965
Absolution,Sadistik,The Balancing Act,2008
Home,Common,Black America Again,2016
High Everyday,South Park Mexican,Never Change,2001
Gassed,Montana of 300,none,2017
Highlander,Ces Cru,Catastrophic Event Specialists,2017
Down,E-Dubble,Reset - EP,2012
Orgy,Ski Mask the Slump God,"Members Only, Vol. 2",2015
Songs of the South: Louisiana,Country Genius,Songs of the South,2016
Niggas Be Scheming,50 Cent,The Big 10,2011
The World,Phora,Angels With Broken Wings,2015
Marching Band,R. Kelly,The Buffet,2015
Jon Z Challenge,Nino Freestyle,El Más Busca2,none
Hustle Harder,Common,Nobody's Smiling,2014
Random Thoughts 3,Shai Linne,Still Jesus,2017
Driving Me Crazy,Sammy Adams,Boston's Boy,2010
Sex With You,Luke Christopher,"TMRW, TMRW",2012
Glory,Hodgy,Fireplace:TheNotTheOtherSide,2016
HËÂT RŌČK.,Tobe Nwigwe,THË ØRÎGÎNĀŁS.,2018
King Lear Act 5 Scene 3,William Shakespeare,King Lear,1606
Never Did 3 Quarters,Jim Jones,Wasted Talent,2018
Hilly Hilly Hilly Clinton,Daniel Nwosu Jr,daniel nwosu jr,none
Mmangwane,Cassper Nyovest,Refiloe,2015
AintNuttin,French Montana,Casino Life 2: Brown Bag Legend,2015
2018 haywoodindahood Listening Log,Gerald Haywood,2018 Genius User Listening Log,2018
Revelation 1,Holy Bible (KJV),none,none
Purple Haze,The Diplomats,Diplomatic Immunity,2003
Tru Master,Pete Rock,Soul Survivor,1998
Why,Kalash,Mwaka Moon,2017
Tsu Surf vs T-Top,URLtv,N.O.M.E. 6,2016
Da Hated,Vado,Sinatra 3,2018
Miss U,Young Thug,1017 Thug,2013
Rosie at Rubber Tracks,Pro Era,Underground Airplay 2: The New York Renaissance,2013
"Knock, Knock",GZA,Legend of the Liquid Sword,2002
Poignée de Punchlines,Give Me Five Prod,La Poignée de Punchlines (51 - 100),2015
No Gun Control,Tech N9ne,The Storm,2016
Cornerstone (Live),Hillsong Worship,Cornerstone (Live),2012
American Way,Nas,Street's Disciple,2004
Ulysses (Chap. 14 - Oxen of the Sun),James Joyce,Ulysses,1922
Skyline mit zwei Türmen,Marteria,Roswell,2017
Rolling Stone,Kurdo & Majoe,none,2017
Ain't No Grave (Gonna Hold This Body Down),Johnny Cash,American VI: Ain't No Grave,2010
An Ante-Bellum Sermon,Paul Laurence Dunbar,The Complete Poems of Paul Laurence Dunbar,none
Famous Hockey Fans,Sports Genius,Famous Sports Fans,2014
This Is The Life,Rick Ross,Trilla,2008
Maior Que Seu Mundo,Mãolee,Bendito,2018
Shut Up Bitch,Lil' Kim,The Naked Truth,2005
Florida State,RiFF RAFF,Trench Coat Towers,2015
The Fairy Feller's Master-Stroke,Queen,Queen II,1974
Too Much,French Montana,Jungle Rules,2017
Tym się jaram,Solar/Białas,#nowanormalność,2016
Slapp,Stalley,none,2011
Best Songs of 2015,swinelord,SwineLord's Rap Ideas,2015
"Blood, Sweat & Tears",Lowkey,Soundtrack to the Struggle,2011
No Smoke,Montana of 300,Fire In The Church,2016
Chess vs. Ave,URLtv,N.O.M.E. 6,2016
Taking Me Down,OverDoz.,"Live For, Die For",2011
Na Mão do Palhaço,PrimeiraMente,Na Mão do Palhaço,2017
Location Remote,"Curren$y, Freddie Gibbs & The Alchemist",FETTI,2018
Eminem - Framed (ترجمه ی فارسی),Genius Farsi Translations,Eminem - Revival (ترجمه ی فارسی),2017
Indicator,Spice,Skelewu Riddim,2016
A Midsummer Night's Dream Act 5 Scene 1,William Shakespeare,A Midsummer Night's Dream,1600
Who Knows,Lou the Human,Humaniac,2017
"Arabian Nights,Vol. 2 (Chap. 3)",Richard F. Burton,Arabian Nights (Vol. 2),none
Paris Is Burning,St. Vincent,Marry Me,2007
Blow Them Horns II,Ab-Soul,Long Term,2009
The Real Justina,Justina Valentine,Feminem,2017
This Land,Gary Clark Jr.,This Land,2019
Oh Love,MisterWives,Connect The Dots,2017
Apex,Chris Webby,Next Wednesday,2018
Zion,Omen,Elephant Eyes,2015
Fantomas,Alkpote,Les Marches de l'Empereur,2017
Finnegan's Wake (Chap. 2.2),James Joyce,Finnegans Wake,1939
Great Expectations (Chap. 7),Charles Dickens,Great Expectations,1860
Kiss the Sky,The Underachievers,Renaissance,2017
Pimps (Free Stylin at the Fortune 500 Club),The Coup,Genocide and Juice,1994
Othello Act 4 Scene 1,William Shakespeare,Othello,1603
"Lecture 19: Sales and Marketing, How to Pitch, and Investor Meeting Roleplaying",Tyler Bosmeny,How To Start A Startup - CS183B,none
Dogg,Yo Gotti,Gotti Made-It,2017
The Golden Child,Papoose,Underrated,2019
Who Do You Think You Are,Spice Girls,Spice,1996
Our Love Will Survive,Wild Belle,Dreamland,2016
Ex Nihilo,Andy Mineo,none,2013
The Family,Canon,Loose Canon Vol. 3,2016
Jay-Z,Tiffany Foxx,Yellow Tape,2012
$tacks of Dreams,B.o.B,E.A.R.T.H (Educational Avatar Reality Training Habitat),2016
Cocaina,Porchy,none,2016
Job (all chapters),Holy Bible (KJV),none,2016
Way Down Hadestown II,Original Cast of Hadestown,Hadestown: The Myth. The Musical. (Live Original Cast Recording),2017
Jussummen,Das EFX,Dead Serious,1992
It's Lit,Dave East & Styles P,Beloved,2018
Neighborhood Scientists,Migos,Back to the Bando,2015
500 K,Kraftklub,none,2015
ID Thieves,Sage Francis,none,2014
Datpiff (Freeverse),Chris Webby,Webster's Laboratory 2,2016
TaktTicker,AL Kareem,Wittens Attitüde,none
Made in Germany,Kurdo,Vision,2017
Famous Basketball Fans,Sports Genius,Famous Sports Fans,2014
As It Was in the Beginning,Jedi Mind Tricks,"The Psycho-Social, Chemical, Biological and Electro-Magnetic Manipulation of Human Consciousness",1997
The Incredible True Story [Credits],Logic,The Incredible True Story,2015
Despierta,Snow Tha Product,Despierta - Single,2016
G,G-Mo Skee,none,2016
JÔCKÎN.,Tobe Nwigwe,THË ØRÎGÎNĀŁS.,2018
The Eve Of St. Agnes,John Keats,Keats: Poems Published in 1820,none
Io ti ammazzerei,lowlow,Redenzione,2017
Tsu Surf Freestyles on Flex | Freestyle #021,Tsu Surf,Funk Flex Freestyles,none
"Paradise Lost, Book 2",John Milton,Paradise Lost,1667
Punch a Nazi,Chris Ray Gun,Social Justice: The Musical,none
The Canterbury Tales (The Knight's Tale),Geoffrey Chaucer,The Canterbury Tales,none
Motion,Curren$y,Priest Andretti,2012
Idiot,Atmosphere,Southsiders,2014
Hinterland [Credits],Casper,Hinterland,2013
Matthew 6,Holy Bible (KJV),none,none
All Black Party,Aha Gazelle,Trilliam 3,2017
Caesar's Rise,Kemba,Negus,2016
Take Me Back,Simi,Simisola,2017
Stun Gun,7L & Esoteric,CZARFACE Meets Metal Face,2018
Victoria,Arcángel & Tory Lanez,none,2018
4-5-6,Foxy Brown,Chyna Doll,1999
Offensive Realism in Brief,John Mearsheimer,The Tragedy of Great Power Politics,none
Eminem - The Ringer (Türkçe Çeviri),Genius Türkçe Çeviri,Eminem - Kamikaze (Türkçe Çeviri),2018
For Længe,Volkan (DK),Sorte Penge Hvide Lommer,2017
Maybe I Should,Sylvan LaCue,Searching Sylvan,2014
Freestyle de l'Entourage en live dans Planète Rap !,Planète Rap,L'Entourage (Jeunes Entrepreneurs),2014
Halle Berry vs. James Corden,Drop The Mic,Season 1,2017
Help Me,Deuce,Nine Lives,2012
Rest Stop,Kero Kero Bonito,Time 'n' Place,2018
Keep Calm E Sientete A Clementino,Clementino,Vulcano,2017
Kooks,David Bowie,Hunky Dory,1971
Fireborn,JT Machinima,O.P.,2017
Red Byers (Say Som'n Do Som'n),Tech N9ne,Planet,2018
King Lear Act 2 Scene 4,William Shakespeare,King Lear,1606
Sremmlife [Tracklist + Album Art],Rae Sremmurd,SremmLife,2015
Fire in the Booth (Part 2),Lowkey,Fire in the Booth Part 2 (artist: Lowkey),none
Can't You Tell?,Aimee Mann,"1000 Days, 1000 Songs",2016
Compton [Credits],Dr. Dre,Compton,2015
Rone vs. Caustic (Title Match),King of the Dot,World Domination 6,2016
Real Talk - Drimer,Real Talk,Real Talk - Season #2,2017
OhSh,Jean Grae & Quelle Chris,Everything's Fine,2018
Trump's Private Pilot,Father John Misty,Too Dumb for Suicide: Tim Heidecker's Trump Songs,2017
Tricératops,Alkpote,Les Marches de l'Empereur,2017
Illegal,18 Karat,Geld Gold Gras,2018
Daze,Ja-Bar,Cortez,2009
"Nineteen Eighty-Four (Book 1, Chapter 5)",George Orwell,Nineteen Eighty-Four,1949
"Topsy Turvy, Pt. 1",Alan Menken,The Hunchback of Notre Dame (Studio Cast Recording),2016
Remember,Seinabo Sey,I'm A Dream,2018
Rickety Rackety,Aesop Rock,"Fast Cars, Danger, Fire, and Knives",2005
Tuck Tape,The AAA Girls,Access All Areas,2017
Dumb,The High & Mighty,12th Man,2005
Boogie Woogie Bugle Boy,The Andrews Sisters,The Andrews Sisters in Hi-Fi,1956
If You Know What I Mean,Horrorshow,Bardo State,2017
Donald Trump,Young Thug,Purple Album: People Usually Ridicule The Powerful Lead By Example,2014
Testing Me,Page Kennedy,Torn Pages,2017
Bestie,PA Sports,Verloren im Paradies,2017
On Voting for Trump,Kanye West,Kanye West's Visionary Streams of Consciousness,none
Fools,Robin Schulz,none,2017
Leon Best,CASisDEAD,The Number 23,2013
Good Morning,Cage,none,2005
Denken Sie groß,Deichkind,Niveau Weshalb Warum,2015
The Love Me Or Die,C.W. Stoneking,Jungle Blues,2008
Reputations On The Line,Kevin Gates,I Don't Know What 2 Call It Vol 1,2011
Last Year,Borgore,#NEWGOREORDER,2014
Incroyable,Sinik,Drone,2017
Spartibus,Canibus,Rip the Jacker,2003
Marco Script,Better Call Saul,Better Call Saul Season 1,2015
Pillole,lowlow,Il Bambino Soldato,2018
The People's Douche,Spose,The Peter Sparker Mixtape,2013
Fils du hip-hop,Gaël Faye,Pili pili sur un croissant au beurre,2013
Almost Every Album I've Listened To,ScopeY _/,ScopeY Meta,2016
Rose Parade,Elliott Smith,Either/Or,1997
Doll-Dagga Buzz-Buzz Ziggety-Zag,Marilyn Manson,The Golden Age of Grotesque,2003
Still I Rise,Young Wicked,The Return of the Prodigal Son,2017
Living In The Future,Dawes,Passwords,2018
GET EM,GAWVI,PANORAMA,2018
Double Cup (Remix),DJ Infamous,King Foxx,2014
Chirpin',Pell,girasoul,2017
Compro oro,Viito,Troppoforte,2018
Different Worlds,The Underachievers,Renaissance,2017
Sky is Falling,Nujabes,Hydeout Productions 2nd Collection,2007
Les Putains De Marches,Alkpote,Les Marches de l'Empereur,2017
Goodmorning Sunshine,Quasimoto,The Unseen,2000
Google That,N.O.R.E.,Crack on Steroids,2012
Sailor,Tobi Lou,Tobi Lou and the Moon,2018
Fresco vs QP,King of the Dot,none,2016
Janglin,Edward Sharpe & The Magnetic Zeros,Up from Below,2009
Young Blood,Lucho SSJ,Sangre Joven,2018
Fat Fingers,clipping.,"1000 Days, 1000 Songs",2016
Donald Trump,Emis Killa,Supereroe,2018
Walk You Home (This Day),Horrorshow,Inside Story,2009
Back In The Day,Only The Family,Lil Durk Presents: Only The Family Involved: Vol. 1,2018
Living Well. Living Good.,Maya Angelou,Wouldn't Take Nothing for my Journey Now,none
Winter Solstice (alt. version),mewithoutYou,[untitled] e.p.,2018
Filthy America,The LOX,Filthy America… It's Beautiful,2016
Donald Trump,Bass Sultan Hengzt,2ahltag: Riot,2017
Killin' 'Em,Busta Rhymes,E.L.E. (Extinction Level Event) 2: End of the World,none
Childe Harold's Pilgrimage (Canto 1),Lord Byron,Childe Harold's Pilgrimage,1812
Apache Rose Peacock,Red Hot Chili Peppers,Blood Sugar Sex Magik,1991
Natural Mystic,Alborosie,Soul Pirate,2008
The Ladder,Common,Catch the Throne: The Mixtape,2014
Eminem - Framed (Deutsche Übersetzung),Genius Translations,Eminem (Deutsche Übersetzungen),none
I. The Sun,The Microphones,Mount Eerie,2003
Hova Interlude,JAY-Z,Vol. 3… Life and Times of S. Carter,1999
Cvtvlyst,WYNNE (rap),CVTVLYST - Single,2017
Match retour,Caballero & JeanJass,Double Hélice 2,2017
How About Some Hardcore,M.O.P.,To the Death,1994
Chase Down The Bully,Ice Cube,Everythang's Corrupt,2018
A Very Nice Prince / First Midnight / Giants in the Sky,Original Broadway Cast of Into the Woods,Into the Woods (Original Broadway Cast Recording),1987
Ogre Battle,Queen,Queen II,1974
RiceGum,Uma Kompton,Hey Rat,2017
The Greatest Conversation Ever in the History of the Universe,Jesu and Sun Kil Moon,30 Seconds to the Decline of Planet Earth,2017
Alarmier deine Gang,Neo Unleashed,Freetracks & Exclusives,2017
"Love, Lust, and Liars",I Prevail,Heart vs. Mind,2014
Real Life Shit,Buddy,Harlan & Alondra,2018
Time Forgot,Conor Oberst,Upside Down Mountain,2014
Changes (Remix),Dax,2Pac Reincarnation Vol. 2,2018
U Better Recognize,Sam Sneed,none,1994
Rock Wit Us,FMB DZ & Sada Baby,Double Dragon,2018
My Name's Donnie Trump,Rucka Rucka Ali,Everything Is Racist,2016
Maud; A Monodrama,"Alfred, Lord Tennyson",Maud and other poems,none
Second To None,Styles of Beyond,Reseda Beach,2012
Route 66,AKTHESAVIOR,Blessings In The Gray 2,2016
February 2017 Album Release Calendar,Genius,2017 Album Release Calendar,2017
Grown For A Minute,E-Dubble,Freestyle Friday,2010
Round and Round,Twinz,Conversation,1995
Declare Independence,Björk,Volta,2007
The Procession,The Dear Hunter,"Act II: The Meaning of, and All Things Regarding Ms. Leading",2007
MA,Majoe,Auge des Tigers,2017
Whore,Necro,The Sexorcist,2005
Rag and Bone,The White Stripes,Icky Thump,2007
Vs. BattleBoi Basti — [HR Halbfinale VBT Splash!-Edition 2012],Sorgenkind,VBT - Splash! Edition 2012,2012
Different Breed,Rittz,Last Call,2017
Politics,Josh A,Blessed,2016
